16,50,26,0.1,1,10,4,10,0.1,16000,4000
16,50,26,0.1,1,10,4,10,0.1,10000,4000
16,50,26,0.1,1,10,4,10,0.1,8000,4000
16,50,26,0.1,1,10,4,10,0.1,3000,4000
16,50,26,0.1,1,10,4,10,0.1,1000,4000
16,50,26,0.1,1,10,4,10000,0.07,16000,4000
16,50,26,0.1,1,10,4,10000,0.07,10000,4000
16,50,26,0.1,1,10,4,10000,0.07,8000,4000
16,50,26,0.1,1,10,4,10000,0.07,3000,4000
16,50,26,0.1,1,10,4,10000,0.07,1000,4000
16,50,26,0.1,1,10,4,10000,0.1,16000,4000
16,50,26,0.1,1,10,4,10000,0.1,10000,4000
16,50,26,0.1,1,10,4,10000,0.1,8000,4000
16,50,26,0.1,1,10,4,10000,0.1,3000,4000
16,50,26,0.1,1,10,4,10000,0.1,1000,4000
16,50,26,0.1,1,10,4,15000,0.07,16000,4000
16,50,26,0.1,1,10,4,15000,0.07,10000,4000
16,50,26,0.1,1,10,4,15000,0.07,8000,4000
16,50,26,0.1,1,10,4,15000,0.07,3000,4000
16,50,26,0.1,1,10,4,15000,0.07,1000,4000
16,50,26,0.1,1,10,4,15000,0.1,16000,4000
16,50,26,0.1,1,10,4,15000,0.1,10000,4000
16,50,26,0.1,1,10,4,15000,0.1,8000,4000
16,50,26,0.1,1,10,4,15000,0.1,3000,4000
16,50,26,0.1,1,10,4,15000,0.1,1000,4000
16,50,26,0.1,1,15,0,10,0.07,16000,4000
16,50,26,0.1,1,15,0,10,0.07,10000,4000
16,50,26,0.1,1,15,0,10,0.07,8000,4000
16,50,26,0.1,1,15,0,10,0.07,3000,4000
16,50,26,0.1,1,15,0,10,0.07,1000,4000
16,50,26,0.1,1,15,0,10,0.1,16000,4000
16,50,26,0.1,1,15,0,10,0.1,10000,4000
16,50,26,0.1,1,15,0,10,0.1,8000,4000
16,50,26,0.1,1,15,0,10,0.1,3000,4000
16,50,26,0.1,1,15,0,10,0.1,1000,4000
16,50,26,0.1,1,15,0,10000,0.07,16000,4000
16,50,26,0.1,1,15,0,10000,0.07,10000,4000
16,50,26,0.1,1,15,0,10000,0.07,8000,4000
16,50,26,0.1,1,15,0,10000,0.07,3000,4000
16,50,26,0.1,1,15,0,10000,0.07,1000,4000
16,50,26,0.1,1,15,0,10000,0.1,16000,4000
16,50,26,0.1,1,15,0,10000,0.1,10000,4000
16,50,26,0.1,1,15,0,10000,0.1,8000,4000
16,50,26,0.1,1,15,0,10000,0.1,3000,4000
16,50,26,0.1,1,15,0,10000,0.1,1000,4000
16,50,26,0.1,1,15,0,15000,0.07,16000,4000
16,50,26,0.1,1,15,0,15000,0.07,10000,4000
16,50,26,0.1,1,15,0,15000,0.07,8000,4000
16,50,26,0.1,1,15,0,15000,0.07,3000,4000
16,50,26,0.1,1,15,0,15000,0.07,1000,4000
16,50,26,0.1,1,15,0,15000,0.1,16000,4000
16,50,26,0.1,1,15,0,15000,0.1,10000,4000
16,50,26,0.1,1,15,0,15000,0.1,8000,4000
16,50,26,0.1,1,15,0,15000,0.1,3000,4000
16,50,26,0.1,1,15,0,15000,0.1,1000,4000
16,50,26,0.1,1,15,1,10,0.07,16000,4000
16,50,26,0.1,1,15,1,10,0.07,10000,4000
16,50,26,0.1,1,15,1,10,0.07,8000,4000
16,50,26,0.1,1,15,1,10,0.07,3000,4000
16,50,26,0.1,1,15,1,10,0.07,1000,4000
16,50,26,0.1,1,15,1,10,0.1,16000,4000
16,50,26,0.1,1,15,1,10,0.1,10000,4000
16,50,26,0.1,1,15,1,10,0.1,8000,4000
16,50,26,0.1,1,15,1,10,0.1,3000,4000
16,50,26,0.1,1,15,1,10,0.1,1000,4000
16,50,26,0.1,1,15,1,10000,0.07,16000,4000
16,50,26,0.1,1,15,1,10000,0.07,10000,4000
16,50,26,0.1,1,15,1,10000,0.07,8000,4000
16,50,26,0.1,1,15,1,10000,0.07,3000,4000
16,50,26,0.1,1,15,1,10000,0.07,1000,4000
16,50,26,0.1,1,15,1,10000,0.1,16000,4000
16,50,26,0.1,1,15,1,10000,0.1,10000,4000
16,50,26,0.1,1,15,1,10000,0.1,8000,4000
16,50,26,0.1,1,15,1,10000,0.1,3000,4000
16,50,26,0.1,1,15,1,10000,0.1,1000,4000
16,50,26,0.1,1,15,1,15000,0.07,16000,4000
16,50,26,0.1,1,15,1,15000,0.07,10000,4000
16,50,26,0.1,1,15,1,15000,0.07,8000,4000
16,50,26,0.1,1,15,1,15000,0.07,3000,4000
16,50,26,0.1,1,15,1,15000,0.07,1000,4000
16,50,26,0.1,1,15,1,15000,0.1,16000,4000
16,50,26,0.1,1,15,1,15000,0.1,10000,4000
16,50,26,0.1,1,15,1,15000,0.1,8000,4000
16,50,26,0.1,1,15,1,15000,0.1,3000,4000
16,50,26,0.1,1,15,1,15000,0.1,1000,4000
16,50,26,0.1,1,15,2,10,0.07,16000,4000
16,50,26,0.1,1,15,2,10,0.07,10000,4000
16,50,26,0.1,1,15,2,10,0.07,8000,4000
16,50,26,0.1,1,15,2,10,0.07,3000,4000
16,50,26,0.1,1,15,2,10,0.07,1000,4000
16,50,26,0.1,1,15,2,10,0.1,16000,4000
16,50,26,0.1,1,15,2,10,0.1,10000,4000
16,50,26,0.1,1,15,2,10,0.1,8000,4000
16,50,26,0.1,1,15,2,10,0.1,3000,4000
16,50,26,0.1,1,15,2,10,0.1,1000,4000
16,50,26,0.1,1,15,2,10000,0.07,16000,4000
16,50,26,0.1,1,15,2,10000,0.07,10000,4000
16,50,26,0.1,1,15,2,10000,0.07,8000,4000
16,50,26,0.1,1,15,2,10000,0.07,3000,4000
16,50,26,0.1,1,15,2,10000,0.07,1000,4000
16,50,26,0.1,1,15,2,10000,0.1,16000,4000
16,50,26,0.1,1,15,2,10000,0.1,10000,4000
16,50,26,0.1,1,15,2,10000,0.1,8000,4000
16,50,26,0.1,1,15,2,10000,0.1,3000,4000
16,50,26,0.1,1,15,2,10000,0.1,1000,4000
16,50,26,0.1,1,15,2,15000,0.07,16000,4000
16,50,26,0.1,1,15,2,15000,0.07,10000,4000
16,50,26,0.1,1,15,2,15000,0.07,8000,4000
16,50,26,0.1,1,15,2,15000,0.07,3000,4000
16,50,26,0.1,1,15,2,15000,0.07,1000,4000
16,50,26,0.1,1,15,2,15000,0.1,16000,4000
16,50,26,0.1,1,15,2,15000,0.1,10000,4000
16,50,26,0.1,1,15,2,15000,0.1,8000,4000
16,50,26,0.1,1,15,2,15000,0.1,3000,4000
16,50,26,0.1,1,15,2,15000,0.1,1000,4000
16,50,26,0.1,1,15,3,10,0.07,16000,4000
16,50,26,0.1,1,15,3,10,0.07,10000,4000
16,50,26,0.1,1,15,3,10,0.07,8000,4000
16,50,26,0.1,1,15,3,10,0.07,3000,4000
16,50,26,0.1,1,15,3,10,0.07,1000,4000
16,50,26,0.1,1,15,3,10,0.1,16000,4000
16,50,26,0.1,1,15,3,10,0.1,10000,4000
16,50,26,0.1,1,15,3,10,0.1,8000,4000
16,50,26,0.1,1,15,3,10,0.1,3000,4000
16,50,26,0.1,1,15,3,10,0.1,1000,4000
16,50,26,0.1,1,15,3,10000,0.07,16000,4000
16,50,26,0.1,1,15,3,10000,0.07,10000,4000
16,50,26,0.1,1,15,3,10000,0.07,8000,4000
16,50,26,0.1,1,15,3,10000,0.07,3000,4000
16,50,26,0.1,1,15,3,10000,0.07,1000,4000
16,50,26,0.1,1,15,3,10000,0.1,16000,4000
16,50,26,0.1,1,15,3,10000,0.1,10000,4000
16,50,26,0.1,1,15,3,10000,0.1,8000,4000
16,50,26,0.1,1,15,3,10000,0.1,3000,4000
16,50,26,0.1,1,15,3,10000,0.1,1000,4000
16,50,26,0.1,1,15,3,15000,0.07,16000,4000
16,50,26,0.1,1,15,3,15000,0.07,10000,4000
16,50,26,0.1,1,15,3,15000,0.07,8000,4000
16,50,26,0.1,1,15,3,15000,0.07,3000,4000
16,50,26,0.1,1,15,3,15000,0.07,1000,4000
16,50,26,0.1,1,15,3,15000,0.1,16000,4000
16,50,26,0.1,1,15,3,15000,0.1,10000,4000
16,50,26,0.1,1,15,3,15000,0.1,8000,4000
16,50,26,0.1,1,15,3,15000,0.1,3000,4000
16,50,26,0.1,1,15,3,15000,0.1,1000,4000
16,50,26,0.1,1,15,4,10,0.07,16000,4000
16,50,26,0.1,1,15,4,10,0.07,10000,4000
16,50,26,0.1,1,15,4,10,0.07,8000,4000
16,50,26,0.1,1,15,4,10,0.07,3000,4000
16,50,26,0.1,1,15,4,10,0.07,1000,4000
16,50,26,0.1,1,15,4,10,0.1,16000,4000
16,50,26,0.1,1,15,4,10,0.1,10000,4000
16,50,26,0.1,1,15,4,10,0.1,8000,4000
16,50,26,0.1,1,15,4,10,0.1,3000,4000
16,50,26,0.1,1,15,4,10,0.1,1000,4000
16,50,26,0.1,1,15,4,10000,0.07,16000,4000
16,50,26,0.1,1,15,4,10000,0.07,10000,4000
16,50,26,0.1,1,15,4,10000,0.07,8000,4000
16,50,26,0.1,1,15,4,10000,0.07,3000,4000
16,50,26,0.1,1,15,4,10000,0.07,1000,4000
16,50,26,0.1,1,15,4,10000,0.1,16000,4000
16,50,26,0.1,1,15,4,10000,0.1,10000,4000
16,50,26,0.1,1,15,4,10000,0.1,8000,4000
16,50,26,0.1,1,15,4,10000,0.1,3000,4000
16,50,26,0.1,1,15,4,10000,0.1,1000,4000
16,50,26,0.1,1,15,4,15000,0.07,16000,4000
16,50,26,0.1,1,15,4,15000,0.07,10000,4000
16,50,26,0.1,1,15,4,15000,0.07,8000,4000
16,50,26,0.1,1,15,4,15000,0.07,3000,4000
16,50,26,0.1,1,15,4,15000,0.07,1000,4000
16,50,26,0.1,1,15,4,15000,0.1,16000,4000
16,50,26,0.1,1,15,4,15000,0.1,10000,4000
16,50,26,0.1,1,15,4,15000,0.1,8000,4000
16,50,26,0.1,1,15,4,15000,0.1,3000,4000
16,50,26,0.1,1,15,4,15000,0.1,1000,4000
16,50,26,1.0,1,5,0,10,0.07,16000,4000
16,50,26,1.0,1,5,0,10,0.07,10000,4000
16,50,26,1.0,1,5,0,10,0.07,8000,4000
16,50,26,1.0,1,5,0,10,0.07,3000,4000
16,50,26,1.0,1,5,0,10,0.07,1000,4000
16,50,26,1.0,1,5,0,10,0.1,16000,4000
16,50,26,1.0,1,5,0,10,0.1,10000,4000
16,50,26,1.0,1,5,0,10,0.1,8000,4000
16,50,26,1.0,1,5,0,10,0.1,3000,4000
16,50,26,1.0,1,5,0,10,0.1,1000,4000
16,50,26,1.0,1,5,0,10000,0.07,16000,4000
16,50,26,1.0,1,5,0,10000,0.07,10000,4000
16,50,26,1.0,1,5,0,10000,0.07,8000,4000
16,50,26,1.0,1,5,0,10000,0.07,3000,4000
16,50,26,1.0,1,5,0,10000,0.07,1000,4000
16,50,26,1.0,1,5,0,10000,0.1,16000,4000
16,50,26,1.0,1,5,0,10000,0.1,10000,4000
16,50,26,1.0,1,5,0,10000,0.1,8000,4000
16,50,26,1.0,1,5,0,10000,0.1,3000,4000
16,50,26,1.0,1,5,0,10000,0.1,1000,4000
16,50,26,1.0,1,5,0,15000,0.07,16000,4000
16,50,26,1.0,1,5,0,15000,0.07,10000,4000
16,50,26,1.0,1,5,0,15000,0.07,8000,4000
16,50,26,1.0,1,5,0,15000,0.07,3000,4000
16,50,26,1.0,1,5,0,15000,0.07,1000,4000
16,50,26,1.0,1,5,0,15000,0.1,16000,4000
16,50,26,1.0,1,5,0,15000,0.1,10000,4000
16,50,26,1.0,1,5,0,15000,0.1,8000,4000
16,50,26,1.0,1,5,0,15000,0.1,3000,4000
16,50,26,1.0,1,5,0,15000,0.1,1000,4000
16,50,26,1.0,1,5,1,10,0.07,16000,4000
16,50,26,1.0,1,5,1,10,0.07,10000,4000
16,50,26,1.0,1,5,1,10,0.07,8000,4000
16,50,26,1.0,1,5,1,10,0.07,3000,4000
16,50,26,1.0,1,5,1,10,0.07,1000,4000
16,50,26,1.0,1,5,1,10,0.1,16000,4000
16,50,26,1.0,1,5,1,10,0.1,10000,4000
16,50,26,1.0,1,5,1,10,0.1,8000,4000
16,50,26,1.0,1,5,1,10,0.1,3000,4000
16,50,26,1.0,1,5,1,10,0.1,1000,4000
16,50,26,1.0,1,5,1,10000,0.07,16000,4000
16,50,26,1.0,1,5,1,10000,0.07,10000,4000
16,50,26,1.0,1,5,1,10000,0.07,8000,4000
16,50,26,1.0,1,5,1,10000,0.07,3000,4000
16,50,26,1.0,1,5,1,10000,0.07,1000,4000
16,50,26,1.0,1,5,1,10000,0.1,16000,4000
16,50,26,1.0,1,5,1,10000,0.1,10000,4000
16,50,26,1.0,1,5,1,10000,0.1,8000,4000
16,50,26,1.0,1,5,1,10000,0.1,3000,4000
16,50,26,1.0,1,5,1,10000,0.1,1000,4000
16,50,26,1.0,1,5,1,15000,0.07,16000,4000
16,50,26,1.0,1,5,1,15000,0.07,10000,4000
16,50,26,1.0,1,5,1,15000,0.07,8000,4000
16,50,26,1.0,1,5,1,15000,0.07,3000,4000
16,50,26,1.0,1,5,1,15000,0.07,1000,4000
16,50,26,1.0,1,5,1,15000,0.1,16000,4000
16,50,26,1.0,1,5,1,15000,0.1,10000,4000
16,50,26,1.0,1,5,1,15000,0.1,8000,4000
16,50,26,1.0,1,5,1,15000,0.1,3000,4000
16,50,26,1.0,1,5,1,15000,0.1,1000,4000
16,50,26,1.0,1,5,2,10,0.07,16000,4000
16,50,26,1.0,1,5,2,10,0.07,10000,4000
16,50,26,1.0,1,5,2,10,0.07,8000,4000
16,50,26,1.0,1,5,2,10,0.07,3000,4000
16,50,26,1.0,1,5,2,10,0.07,1000,4000
16,50,26,1.0,1,5,2,10,0.1,16000,4000
16,50,26,1.0,1,5,2,10,0.1,10000,4000
16,50,26,1.0,1,5,2,10,0.1,8000,4000
16,50,26,1.0,1,5,2,10,0.1,3000,4000
16,50,26,1.0,1,5,2,10,0.1,1000,4000
16,50,26,1.0,1,5,2,10000,0.07,16000,4000
16,50,26,1.0,1,5,2,10000,0.07,10000,4000
16,50,26,1.0,1,5,2,10000,0.07,8000,4000
16,50,26,1.0,1,5,2,10000,0.07,3000,4000
16,50,26,1.0,1,5,2,10000,0.07,1000,4000
16,50,26,1.0,1,5,2,10000,0.1,16000,4000
16,50,26,1.0,1,5,2,10000,0.1,10000,4000
16,50,26,1.0,1,5,2,10000,0.1,8000,4000
16,50,26,1.0,1,5,2,10000,0.1,3000,4000
16,50,26,1.0,1,5,2,10000,0.1,1000,4000
16,50,26,1.0,1,5,2,15000,0.07,16000,4000
16,50,26,1.0,1,5,2,15000,0.07,10000,4000
16,50,26,1.0,1,5,2,15000,0.07,8000,4000
16,50,26,1.0,1,5,2,15000,0.07,3000,4000
16,50,26,1.0,1,5,2,15000,0.07,1000,4000
16,50,26,1.0,1,5,2,15000,0.1,16000,4000
16,50,26,1.0,1,5,2,15000,0.1,10000,4000
16,50,26,1.0,1,5,2,15000,0.1,8000,4000
16,50,26,1.0,1,5,2,15000,0.1,3000,4000
16,50,26,1.0,1,5,2,15000,0.1,1000,4000
16,50,26,1.0,1,5,3,10,0.07,16000,4000
16,50,26,1.0,1,5,3,10,0.07,10000,4000
16,50,26,1.0,1,5,3,10,0.07,8000,4000
16,50,26,1.0,1,5,3,10,0.07,3000,4000
16,50,26,1.0,1,5,3,10,0.07,1000,4000
16,50,26,1.0,1,5,3,10,0.1,16000,4000
16,50,26,1.0,1,5,3,10,0.1,10000,4000
16,50,26,1.0,1,5,3,10,0.1,8000,4000
16,50,26,1.0,1,5,3,10,0.1,3000,4000
16,50,26,1.0,1,5,3,10,0.1,1000,4000
16,50,26,1.0,1,5,3,10000,0.07,16000,4000
16,50,26,1.0,1,5,3,10000,0.07,10000,4000
16,50,26,1.0,1,5,3,10000,0.07,8000,4000
16,50,26,1.0,1,5,3,10000,0.07,3000,4000
16,50,26,1.0,1,5,3,10000,0.07,1000,4000
16,50,26,1.0,1,5,3,10000,0.1,16000,4000
16,50,26,1.0,1,5,3,10000,0.1,10000,4000
16,50,26,1.0,1,5,3,10000,0.1,8000,4000
16,50,26,1.0,1,5,3,10000,0.1,3000,4000
16,50,26,1.0,1,5,3,10000,0.1,1000,4000
16,50,26,1.0,1,5,3,15000,0.07,16000,4000
16,50,26,1.0,1,5,3,15000,0.07,10000,4000
16,50,26,1.0,1,5,3,15000,0.07,8000,4000
16,50,26,1.0,1,5,3,15000,0.07,3000,4000
16,50,26,1.0,1,5,3,15000,0.07,1000,4000
16,50,26,1.0,1,5,3,15000,0.1,16000,4000
16,50,26,1.0,1,5,3,15000,0.1,10000,4000
16,50,26,1.0,1,5,3,15000,0.1,8000,4000
16,50,26,1.0,1,5,3,15000,0.1,3000,4000
16,50,26,1.0,1,5,3,15000,0.1,1000,4000
16,50,26,1.0,1,5,4,10,0.07,16000,4000
16,50,26,1.0,1,5,4,10,0.07,10000,4000
16,50,26,1.0,1,5,4,10,0.07,8000,4000
16,50,26,1.0,1,5,4,10,0.07,3000,4000
16,50,26,1.0,1,5,4,10,0.07,1000,4000
16,50,26,1.0,1,5,4,10,0.1,16000,4000
16,50,26,1.0,1,5,4,10,0.1,10000,4000
16,50,26,1.0,1,5,4,10,0.1,8000,4000
16,50,26,1.0,1,5,4,10,0.1,3000,4000
16,50,26,1.0,1,5,4,10,0.1,1000,4000
16,50,26,1.0,1,5,4,10000,0.07,16000,4000
16,50,26,1.0,1,5,4,10000,0.07,10000,4000
16,50,26,1.0,1,5,4,10000,0.07,8000,4000
16,50,26,1.0,1,5,4,10000,0.07,3000,4000
16,50,26,1.0,1,5,4,10000,0.07,1000,4000
16,50,26,1.0,1,5,4,10000,0.1,16000,4000
16,50,26,1.0,1,5,4,10000,0.1,10000,4000
16,50,26,1.0,1,5,4,10000,0.1,8000,4000
16,50,26,1.0,1,5,4,10000,0.1,3000,4000
16,50,26,1.0,1,5,4,10000,0.1,1000,4000
16,50,26,1.0,1,5,4,15000,0.07,16000,4000
16,50,26,1.0,1,5,4,15000,0.07,10000,4000
16,50,26,1.0,1,5,4,15000,0.07,8000,4000
16,50,26,1.0,1,5,4,15000,0.07,3000,4000
16,50,26,1.0,1,5,4,15000,0.07,1000,4000
16,50,26,1.0,1,5,4,15000,0.1,16000,4000
16,50,26,1.0,1,5,4,15000,0.1,10000,4000
16,50,26,1.0,1,5,4,15000,0.1,8000,4000
16,50,26,1.0,1,5,4,15000,0.1,3000,4000
16,50,26,1.0,1,5,4,15000,0.1,1000,4000
16,50,26,1.0,1,10,0,10,0.07,16000,4000
16,50,26,1.0,1,10,0,10,0.07,10000,4000
16,50,26,1.0,1,10,0,10,0.07,8000,4000
16,50,26,1.0,1,10,0,10,0.07,3000,4000
16,50,26,1.0,1,10,0,10,0.07,1000,4000
16,50,26,1.0,1,10,0,10,0.1,16000,4000
16,50,26,1.0,1,10,0,10,0.1,10000,4000
16,50,26,1.0,1,10,0,10,0.1,8000,4000
16,50,26,1.0,1,10,0,10,0.1,3000,4000
16,50,26,1.0,1,10,0,10,0.1,1000,4000
16,50,26,1.0,1,10,0,10000,0.07,16000,4000
16,50,26,1.0,1,10,0,10000,0.07,10000,4000
16,50,26,1.0,1,10,0,10000,0.07,8000,4000
16,50,26,1.0,1,10,0,10000,0.07,3000,4000
16,50,26,1.0,1,10,0,10000,0.07,1000,4000
16,50,26,1.0,1,10,0,10000,0.1,16000,4000
16,50,26,1.0,1,10,0,10000,0.1,10000,4000
16,50,26,1.0,1,10,0,10000,0.1,8000,4000
16,50,26,1.0,1,10,0,10000,0.1,3000,4000
16,50,26,1.0,1,10,0,10000,0.1,1000,4000
16,50,26,1.0,1,10,0,15000,0.07,16000,4000
16,50,26,1.0,1,10,0,15000,0.07,10000,4000
16,50,26,1.0,1,10,0,15000,0.07,8000,4000
16,50,26,1.0,1,10,0,15000,0.07,3000,4000
16,50,26,1.0,1,10,0,15000,0.07,1000,4000
16,50,26,1.0,1,10,0,15000,0.1,16000,4000
16,50,26,1.0,1,10,0,15000,0.1,10000,4000
16,50,26,1.0,1,10,0,15000,0.1,8000,4000
16,50,26,1.0,1,10,0,15000,0.1,3000,4000
16,50,26,1.0,1,10,0,15000,0.1,1000,4000
16,50,26,1.0,1,10,1,10,0.07,16000,4000
16,50,26,1.0,1,10,1,10,0.07,10000,4000
16,50,26,1.0,1,10,1,10,0.07,8000,4000
16,50,26,1.0,1,10,1,10,0.07,3000,4000
16,50,26,1.0,1,10,1,10,0.07,1000,4000
16,50,26,1.0,1,10,1,10,0.1,16000,4000
16,50,26,1.0,1,10,1,10,0.1,10000,4000
16,50,26,1.0,1,10,1,10,0.1,8000,4000
16,50,26,1.0,1,10,1,10,0.1,3000,4000
16,50,26,1.0,1,10,1,10,0.1,1000,4000
16,50,26,1.0,1,10,1,10000,0.07,16000,4000
16,50,26,1.0,1,10,1,10000,0.07,10000,4000
16,50,26,1.0,1,10,1,10000,0.07,8000,4000
16,50,26,1.0,1,10,1,10000,0.07,3000,4000
16,50,26,1.0,1,10,1,10000,0.07,1000,4000
16,50,26,1.0,1,10,1,10000,0.1,16000,4000
16,50,26,1.0,1,10,1,10000,0.1,10000,4000
16,50,26,1.0,1,10,1,10000,0.1,8000,4000
16,50,26,1.0,1,10,1,10000,0.1,3000,4000
16,50,26,1.0,1,10,1,10000,0.1,1000,4000
16,50,26,1.0,1,10,1,15000,0.07,16000,4000
16,50,26,1.0,1,10,1,15000,0.07,10000,4000
16,50,26,1.0,1,10,1,15000,0.07,8000,4000
16,50,26,1.0,1,10,1,15000,0.07,3000,4000
16,50,26,1.0,1,10,1,15000,0.07,1000,4000
16,50,26,1.0,1,10,1,15000,0.1,16000,4000
16,50,26,1.0,1,10,1,15000,0.1,10000,4000
16,50,26,1.0,1,10,1,15000,0.1,8000,4000
16,50,26,1.0,1,10,1,15000,0.1,3000,4000
16,50,26,1.0,1,10,1,15000,0.1,1000,4000
16,50,26,1.0,1,10,2,10,0.07,16000,4000
16,50,26,1.0,1,10,2,10,0.07,10000,4000
16,50,26,1.0,1,10,2,10,0.07,8000,4000
16,50,26,1.0,1,10,2,10,0.07,3000,4000
16,50,26,1.0,1,10,2,10,0.07,1000,4000
16,50,26,1.0,1,10,2,10,0.1,16000,4000
16,50,26,1.0,1,10,2,10,0.1,10000,4000
16,50,26,1.0,1,10,2,10,0.1,8000,4000
16,50,26,1.0,1,10,2,10,0.1,3000,4000
16,50,26,1.0,1,10,2,10,0.1,1000,4000
16,50,26,1.0,1,10,2,10000,0.07,16000,4000
16,50,26,1.0,1,10,2,10000,0.07,10000,4000
16,50,26,1.0,1,10,2,10000,0.07,8000,4000
16,50,26,1.0,1,10,2,10000,0.07,3000,4000
16,50,26,1.0,1,10,2,10000,0.07,1000,4000
16,50,26,1.0,1,10,2,10000,0.1,16000,4000
16,50,26,1.0,1,10,2,10000,0.1,10000,4000
16,50,26,1.0,1,10,2,10000,0.1,8000,4000
16,50,26,1.0,1,10,2,10000,0.1,3000,4000
16,50,26,1.0,1,10,2,10000,0.1,1000,4000
16,50,26,1.0,1,10,2,15000,0.07,16000,4000
16,50,26,1.0,1,10,2,15000,0.07,10000,4000
16,50,26,1.0,1,10,2,15000,0.07,8000,4000
16,50,26,1.0,1,10,2,15000,0.07,3000,4000
16,50,26,1.0,1,10,2,15000,0.07,1000,4000
16,50,26,1.0,1,10,2,15000,0.1,16000,4000
16,50,26,1.0,1,10,2,15000,0.1,10000,4000
16,50,26,1.0,1,10,2,15000,0.1,8000,4000
16,50,26,1.0,1,10,2,15000,0.1,3000,4000
16,50,26,1.0,1,10,2,15000,0.1,1000,4000
16,50,26,1.0,1,10,3,10,0.07,16000,4000
16,50,26,1.0,1,10,3,10,0.07,10000,4000
16,50,26,1.0,1,10,3,10,0.07,8000,4000
16,50,26,1.0,1,10,3,10,0.07,3000,4000
16,50,26,1.0,1,10,3,10,0.07,1000,4000
16,50,26,1.0,1,10,3,10,0.1,16000,4000
16,50,26,1.0,1,10,3,10,0.1,10000,4000
16,50,26,1.0,1,10,3,10,0.1,8000,4000
16,50,26,1.0,1,10,3,10,0.1,3000,4000
16,50,26,1.0,1,10,3,10,0.1,1000,4000
16,50,26,1.0,1,10,3,10000,0.07,16000,4000
16,50,26,1.0,1,10,3,10000,0.07,10000,4000
16,50,26,1.0,1,10,3,10000,0.07,8000,4000
16,50,26,1.0,1,10,3,10000,0.07,3000,4000
16,50,26,1.0,1,10,3,10000,0.07,1000,4000
16,50,26,1.0,1,10,3,10000,0.1,16000,4000
16,50,26,1.0,1,10,3,10000,0.1,10000,4000
16,50,26,1.0,1,10,3,10000,0.1,8000,4000
16,50,26,1.0,1,10,3,10000,0.1,3000,4000
16,50,26,1.0,1,10,3,10000,0.1,1000,4000
16,50,26,1.0,1,10,3,15000,0.07,16000,4000
16,50,26,1.0,1,10,3,15000,0.07,10000,4000
16,50,26,1.0,1,10,3,15000,0.07,8000,4000
16,50,26,1.0,1,10,3,15000,0.07,3000,4000
16,50,26,1.0,1,10,3,15000,0.07,1000,4000
16,50,26,1.0,1,10,3,15000,0.1,16000,4000
16,50,26,1.0,1,10,3,15000,0.1,10000,4000
16,50,26,1.0,1,10,3,15000,0.1,8000,4000
16,50,26,1.0,1,10,3,15000,0.1,3000,4000
16,50,26,1.0,1,10,3,15000,0.1,1000,4000
16,50,26,1.0,1,10,4,10,0.07,16000,4000
16,50,26,1.0,1,10,4,10,0.07,10000,4000
16,50,26,1.0,1,10,4,10,0.07,8000,4000
16,50,26,1.0,1,10,4,10,0.07,3000,4000
16,50,26,1.0,1,10,4,10,0.07,1000,4000
16,50,26,1.0,1,10,4,10,0.1,16000,4000
16,50,26,1.0,1,10,4,10,0.1,10000,4000
16,50,26,1.0,1,10,4,10,0.1,8000,4000
16,50,26,1.0,1,10,4,10,0.1,3000,4000
16,50,26,1.0,1,10,4,10,0.1,1000,4000
16,50,26,1.0,1,10,4,10000,0.07,16000,4000
16,50,26,1.0,1,10,4,10000,0.07,10000,4000
16,50,26,1.0,1,10,4,10000,0.07,8000,4000
16,50,26,1.0,1,10,4,10000,0.07,3000,4000
16,50,26,1.0,1,10,4,10000,0.07,1000,4000
16,50,26,1.0,1,10,4,10000,0.1,16000,4000
16,50,26,1.0,1,10,4,10000,0.1,10000,4000
16,50,26,1.0,1,10,4,10000,0.1,8000,4000
16,50,26,1.0,1,10,4,10000,0.1,3000,4000
16,50,26,1.0,1,10,4,10000,0.1,1000,4000
16,50,26,1.0,1,10,4,15000,0.07,16000,4000
16,50,26,1.0,1,10,4,15000,0.07,10000,4000
16,50,26,1.0,1,10,4,15000,0.07,8000,4000
16,50,26,1.0,1,10,4,15000,0.07,3000,4000
16,50,26,1.0,1,10,4,15000,0.07,1000,4000
16,50,26,1.0,1,10,4,15000,0.1,16000,4000
16,50,26,1.0,1,10,4,15000,0.1,10000,4000
16,50,26,1.0,1,10,4,15000,0.1,8000,4000
16,50,26,1.0,1,10,4,15000,0.1,3000,4000
16,50,26,1.0,1,10,4,15000,0.1,1000,4000
16,50,26,1.0,1,15,0,10,0.07,16000,4000
16,50,26,1.0,1,15,0,10,0.07,10000,4000
16,50,26,1.0,1,15,0,10,0.07,8000,4000
16,50,26,1.0,1,15,0,10,0.07,3000,4000
16,50,26,1.0,1,15,0,10,0.07,1000,4000
16,50,26,1.0,1,15,0,10,0.1,16000,4000
16,50,26,1.0,1,15,0,10,0.1,10000,4000
16,50,26,1.0,1,15,0,10,0.1,8000,4000
16,50,26,1.0,1,15,0,10,0.1,3000,4000
16,50,26,1.0,1,15,0,10,0.1,1000,4000
16,50,26,1.0,1,15,0,10000,0.07,16000,4000
16,50,26,1.0,1,15,0,10000,0.07,10000,4000
16,50,26,1.0,1,15,0,10000,0.07,8000,4000
